,Station,OS X,OS Y,Latitude,Longitude,Zone,Postcode
120,Fulham Broadway (District),525402,177244,51.480260585746336,-0.1955441615278966,2,SW6 1BY
121,Gants Hill (Central),543266,188432,51.57655306294169,0.0660840980631794,4,IG2 6UD
122,Gloucester Road (Piccadilly),526196,178848,51.4944992596252,-0.183543557571591,1,SW7 4SF
123,Gloucester Road (Circle),526196,178848,51.4944992596252,-0.183543557571591,1,SW7 4SF
124,Gloucester Road (District),526196,178848,51.4944992596252,-0.183543557571591,1,SW7 4SF
125,Golders Green (Northern),525199,187471,51.57221521685042,-0.1948345569382634,3,NW11 7RN
126,Goldhawk Road (Hammersmith & City),523131,179616,51.50207659663676,-0.2274040032488232,2,W12 8EG
127,Goodge Street (Northern),529505,181837,51.52061289126984,-0.1348076891147268,1,W1T 2HF
128,Grange Hill (Central),544963,192590,51.61348057933538,0.092272530168692,4,IG7 5QB
129,Great Portland Street (Metropolitan),528861,182174,51.52378856271794,-0.1439614240810903,1,W1W 5PP
130,Great Portland Street (Hammersmith & City),528861,182174,51.52378856271794,-0.1439614240810903,1,W1W 5PP
131,Great Portland Street (Circle),528861,182174,51.52378856271794,-0.1439614240810903,1,W1W 5PP
132,Green Park (Victoria),529012,180283,51.50676025371464,-0.1424775744225331,1,W1J 7BX
133,Green Park (Jubilee),529012,180283,51.50676025371464,-0.1424775744225331,1,W1J 7BX
134,Green Park (Piccadilly),529012,180283,51.50676025371464,-0.1424775744225331,1,W1J 7BX
135,Greenford (Central),514808,183861,51.54197950701463,-0.3458787331310219,4,UB6 8PR
136,Gunnersbury (District),519843,178401,51.49186296322991,-0.2751641314162503,3,W4 5RP
137,Hainault (Central),545124,191411,51.602845483752255,0.0941085508301524,4,IG6 3BD
138,Hammersmith (Piccadilly),523474,178483,51.49181941355715,-0.2228609258853042,2,W6 9YA
139,Hammersmith (Hammersmith & City),523474,178483,51.49181941355715,-0.2228609258853042,2,W6 9YA
140,Hammersmith (District),523474,178483,51.49181941355715,-0.2228609258853042,2,W6 9YA
141,Hampstead (Northern),526408,185757,51.55654230644866,-0.1780145581084496,2,NW3 1QG
142,Hanger Lane (Central),518506,182621,51.5300715563412,-0.2929961405571649,3,W5 1DL
143,Harlesden (Bakerloo),520952,183367,51.53625790862039,-0.2574956703770174,3,NW10 8UT
144,Harrow & Wealdstone (Bakerloo),515486,189508,51.59259408808769,-0.3342526785741267,5,HA3 7RF
145,Harrow On The Hill (Metropolitan),515329,188035,51.5793875695421,-0.3370015107060956,5,HA1 1BB
146,Hatton Cross (Piccadilly),509614,175369,51.466684612990974,-0.4233805529699787,"5,6",TW6 3PF
147,Heathrow Terminal 4 (Piccadilly),507939,174565,51.4597796985324,-0.4477295782660727,6,TW6 3AA
148,Heathrow Terminals 1 2 3 (Piccadilly),507587,175838,51.47128866191333,-0.4524072136493198,6,TW6 1EB
149,Hendon Central (Northern),522959,188631,51.583132678162094,-0.226734137100088,"3,4",NW4 3AS
150,High Barnet (Northern),525027,196310,51.65168793826675,-0.1941653779796151,5,EN5 5RP
151,High Street Kensington (Circle),525622,179527,51.50072913416872,-0.1915660554964191,1,W8 5SA
152,High Street Kensington (District),525622,179527,51.50072913416872,-0.1915660554964191,1,W8 5SA
153,Highbury & Islington (Victoria),531562,184770,51.54649533884997,-0.1040821392393529,2,N1 1SE
154,Highgate (Northern),528503,188158,51.57764637933854,-0.1469348609337413,3,N6 5BH
155,Hillingdon (Piccadilly),507567,185015,51.553776781763695,-0.4498979816230209,6,UB10 9NR
156,Hillingdon (Metropolitan),507567,185015,51.553776781763695,-0.4498979816230209,6,UB10 9NR
157,Holborn (Central),530553,181488,51.51723554139566,-0.1198405066029367,1,WC2B 6AA
158,Holborn (Piccadilly),530553,181488,51.51723554139566,-0.1198405066029367,1,WC2B 6AA
159,Holland Park (Central),524564,180215,51.50714614814041,-0.2065577754123284,2,W11 3RB
160,Holloway Road (Piccadilly),530930,185457,51.552815921064415,-0.1129356962168598,2,N7 8HS
161,Hornchurch (District),553931,186274,51.55435547079002,0.2189269994111758,6,RM12 6LS
162,Hounslow Central (Piccadilly),513592,175928,51.47092516879989,-0.3659581213668801,4,TW3 1JG
163,Hounslow East (Piccadilly),514327,176254,51.47370731480755,-0.3552753144989688,4,TW3 4AB
164,Hounslow West (Piccadilly),512215,176140,51.47310508637143,-0.385707619977202,5,TW3 3DH
165,Hyde Park Corner (Piccadilly),528330,179801,51.502583765542106,-0.1524741126318679,1,SW1X 7LY
166,Ickenham (Piccadilly),508127,185811,51.56082433291199,-0.4415795012687994,6,UB10 8PD
167,Ickenham (Metropolitan),508127,185811,51.56082433291199,-0.4415795012687994,6,UB10 8PD
168,Kennington (Northern),531660,178337,51.48866228881571,-0.1050706127740003,2,SE11 4JQ
169,Kensal Green (Bakerloo),523241,182784,51.53052384871879,-0.2247133811380436,2,NW10 5JT
170,Kensington (District),524324,179178,51.49787935712583,-0.2103792397678828,2,W14 0NE
171,Kentish Town (Northern),529029,185096,51.55000929428177,-0.1404712627005257,2,NW5 2AA
172,Kenton (Bakerloo),516833,188304,51.5814957703514,-0.3152168608263206,4,HA3 0XS
173,Kew Gardens (District),519173,176708,51.476788671230366,-0.2853810066761743,"3,4",TW9 3PZ
174,Kilburn (Jubilee),524589,184644,51.54694410286596,-0.2046327166992552,2,NW6 7QL
175,Kilburn Park (Bakerloo),525361,183349,51.53513522184343,-0.1939660549397059,2,NW6 5AD
176,Kings Cross (Victoria),530312,182991,51.53079799248029,-0.1227564205266309,1,N1 9AL
177,Kings Cross (Northern),530312,182991,51.53079799248029,-0.1227564205266309,1,N1 9AL
178,Kings Cross (Piccadilly),530312,182991,51.53079799248029,-0.1227564205266309,1,N1 9AL
179,Kings Cross St Pancras (Metropolitan),530236,182935,51.53031226194627,-0.1238721286870342,1,N1 9AL
180,Kings Cross St Pancras (Hammersmith & City),530236,182935,51.53031226194627,-0.1238721286870342,1,N1 9AL
181,Kings Cross St Pancras (Circle),530236,182935,51.53031226194627,-0.1238721286870342,1,N1 9AL
182,Kingsbury (Jubilee),519361,188739,51.58487606349117,-0.2786016037131724,4,NW9 9EG
183,Knightsbridge (Piccadilly),527765,179650,51.50135463701893,-0.1606644846228093,1,SW3 1ED
184,Ladbroke Grove (Hammersmith & City),524284,181328,51.51721033175281,-0.2101981698917929,2,W10 6HJ
185,Lambeth North (Bakerloo),531165,179489,51.49912976538859,-0.1117682604602059,1,SE1 7XG
186,Lancaster Gate (Central),526711,180796,51.511890658328326,-0.1754299267897915,1,W2 4QH
187,Latimer Road (Hammersmith & City),523789,180954,51.51395774487751,-0.2174596633172416,2,W10 6SZ
188,Leicester Square (Northern),529987,180812,51.51129097417173,-0.1282421466298067,1,WC2H 0AP
189,Leicester Square (Piccadilly),529987,180812,51.51129097417173,-0.1282421466298067,1,WC2H 0AP
190,Leyton (Central),538295,186244,51.55813226231266,-0.006465331580603,3,E10 5PS
191,Leytonstone (Central),539345,187429,51.56852230672617,0.0091404519570612,"3,4",E11 1HE
192,Liverpool Street (Central),533160,181596,51.51759813225402,-0.0822496218888544,1,EC2M 7PR
193,Liverpool Street (Metropolitan),533160,181596,51.51759813225402,-0.0822496218888544,1,EC2M 7PR
194,Liverpool Street (Hammersmith & City),533160,181596,51.51759813225402,-0.0822496218888544,1,EC2M 7PR
195,Liverpool Street (Circle),533160,181596,51.51759813225402,-0.0822496218888544,1,EC2M 7PR
196,London Bridge (Jubilee),532937,180152,51.50467420930433,-0.0860055977481396,1,SE1 2SW
197,London Bridge (Northern),532937,180152,51.50467420930433,-0.0860055977481396,1,SE1 2SW
198,Loughton (Central),542314,195641,51.641570570828016,0.0552790792874478,6,IG10 4PD
199,Maida Vale (Bakerloo),525967,182792,51.5299947556212,-0.1854326449358559,2,W9 1JS
200,Manor House (Piccadilly),532074,187482,51.570746986190926,-0.0956849757319274,"2,3",N4 1BZ
201,Mansion House (Circle),532347,180962,51.5120915984511,-0.0941976572437842,1,EC4N 6JD
202,Mansion House (District),532347,180962,51.5120915984511,-0.0941976572437842,1,EC4N 6JD
203,Marble Arch (Central),527875,181056,51.51396523465938,-0.1585712147927576,1,W1C 2JS
204,Marylebone (Bakerloo),527510,181985,51.52239640326536,-0.1634925623109129,1,NW1 6JJ
205,Mile End (Central),536577,182545,51.5253109195645,-0.0326660842711517,2,E3 4DH
206,Mile End (Hammersmith & City),536577,182545,51.5253109195645,-0.0326660842711517,2,E3 4DH
207,Mile End (District),536577,182545,51.5253109195645,-0.0326660842711517,2,E3 4DH
208,Mill Hill East (Northern),524057,191460,51.60831630368604,-0.2098957103144066,4,NW7 1BS
209,Monument (Circle),532907,180814,51.51063027735101,-0.0861883132610571,1,EC4R 9AA
210,Monument (District),532907,180814,51.51063027735101,-0.0861883132610571,1,EC4R 9AA
211,Moor Park (Metropolitan),508563,193509,51.62992995953362,-0.4329130164958966,"6,7",HA6 2JQ
212,Moorgate (Northern),532688,181677,51.51843699583112,-0.0890176874196191,1,EC2M 6TX
213,Moorgate (Metropolitan),532688,181677,51.51843699583112,-0.0890176874196191,1,EC2M 6TX
214,Moorgate (Hammersmith & City),532688,181677,51.51843699583112,-0.0890176874196191,1,EC2M 6TX
215,Moorgate (Circle),532688,181677,51.51843699583112,-0.0890176874196191,1,EC2M 6TX
216,Morden (Northern),525664,168563,51.40218564474951,-0.1948519795190437,4,SM4 5AZ
217,Mornington Crescent (Northern),529193,183359,51.53436199274684,-0.1387443487247141,2,NW1 2JA
218,Neasden (Jubilee),521415,185422,51.55462731004116,-0.2501150416936122,3,NW10 1PH
219,Newbury Park (Central),544947,188378,51.57563850646377,0.0903031581978967,4,IG2 7RN
220,North Acton (Central),520831,181937,51.52343200460989,-0.2597295239222282,"2,3",W3 6UP
221,North Ealing (Piccadilly),518816,181243,51.51762181807098,-0.2889935477531711,3,W5 3AF
222,North Greenwich (Jubilee),539168,179827,51.5002551610895,0.0035862591259508,"2,3",SE10 0PH
223,North Harrow (Metropolitan),513540,188578,51.58463070784392,-0.3626329855990683,5,HA2 7SR
224,North Wembley (Bakerloo),517663,186198,51.56239579644328,-0.3039482139132909,4,HA0 3NT
225,Northfields (Piccadilly),517051,179296,51.50049115689572,-0.3150648129885717,3,W13 9QU
226,Northolt (Central),513228,184519,51.54821230018008,-0.3684405875976204,5,UB5 4AA
227,Northwick Park (Metropolitan),516634,187967,51.57850816965304,-0.3181993860133686,4,HA3 0AT
228,Northwood (Metropolitan),509236,191441,51.61121291958136,-0.4238377761958177,6,HA6 2XL
229,Northwood Hills (Metropolitan),510267,190305,51.60080197791432,-0.4093113480568928,6,HA6 1NZ
230,Notting Hill Gate (Central),525296,180481,51.50937501801177,-0.1959216162263908,"1,2",W11 3HT
231,Notting Hill Gate (Circle),525296,180481,51.50937501801177,-0.1959216162263908,"1,2",W11 3HT
232,Notting Hill Gate (District),525296,180481,51.50937501801177,-0.1959216162263908,"1,2",W11 3HT
233,Oakwood (Piccadilly),529349,195968,51.64763774735996,-0.1318535388133937,5,N14 4UT
234,Old Street (Northern),532764,182474,51.52558133074304,-0.0876229573873512,1,EC1V 9NR
235,Osterley (Piccadilly),514529,177094,51.48121623575927,-0.3520960888490031,4,TW7 4PU
236,Oval (Northern),531108,177516,51.48141241737747,-0.1133210751213317,2,SE11 4PP
237,Oxford Circus (Bakerloo),529102,181227,51.51522317440166,-0.1408361701333405,1,W1C 2JS
238,Oxford Circus (Central),529102,181227,51.51522317440166,-0.1408361701333405,1,W1C 2JS
239,Oxford Circus (Victoria),529102,181227,51.51522317440166,-0.1408361701333405,1,W1C 2JS
240,Paddington (Bakerloo),526680,181185,51.51539350022652,-0.1757367502657722,1,W2 1RH
241,Paddington (Hammersmith & City),526680,181185,51.51539350022652,-0.1757367502657722,1,W2 1RH
242,Paddington (Circle),526680,181185,51.51539350022652,-0.1757367502657722,1,W2 1RH
243,Paddington (District),526680,181185,51.51539350022652,-0.1757367502657722,1,W2 1RH
244,Park Royal (Piccadilly),519074,182274,51.526833556086295,-0.2849289129671047,3,W5 3EL
245,Parsons Green (District),525029,176645,51.47495982565945,-0.2011244900122527,2,SW6 4HU
246,Perivale (Central),516404,183270,51.53634129467288,-0.3230704159011666,4,UB6 7NP
247,Piccadilly Circus (Bakerloo),529612,180625,51.50969653217059,-0.1337115961590762,1,W1J 9HS
248,Piccadilly Circus (Piccadilly),529612,180625,51.50969653217059,-0.1337115961590762,1,W1J 9HS
249,Pimlico (Victoria),529711,178386,51.48955264664939,-0.1331082573913848,1,SW1V 2JA
250,Pinner (Metropolitan),512233,189409,51.59236105660715,-0.3812237817376104,5,HA5 5LZ
251,Plaistow (Hammersmith & City),540058,183305,51.53128836681778,0.0177806419969851,3,E13 0DY
252,Plaistow (District),540058,183305,51.53128836681778,0.0177806419969851,3,E13 0DY
253,Preston Road (Metropolitan),518260,187292,51.57210324779927,-0.2949720074830668,4,HA3 0PS
254,Putney Bridge (District),524476,175842,51.46786499705636,-0.2093654143019544,2,SW6 3UH
255,Queens Park (Bakerloo),524612,183239,51.53431231776354,-0.2047981469506716,2,NW6 6HJ
256,Queensbury (Jubilee),518802,189728,51.59388250931327,-0.286331592620629,4,HA8 5NP
257,Queensway (Central),525883,180615,51.51044892854765,-0.1874199010483689,1,W2 4SS
258,Ravenscourt Park (District),522558,178711,51.494067596546,-0.2359692298601434,2,W6 0UG
259,Rayners Lane (Piccadilly),512979,187538,51.57539612738852,-0.3710608057487111,5,HA5 5EG
260,Rayners Lane (Metropolitan),512979,187538,51.57539612738852,-0.3710608057487111,5,HA5 5EG
261,Redbridge (Central),541833,188371,51.576366994360605,0.0453940440870773,4,IG4 5BG
262,Regents Park (Bakerloo),528765,182174,51.523810437772845,-0.1453444097205957,1,NW1 5HA
263,Richmond (District),518072,175174,51.46323239395917,-0.3017391287049293,4,TW9 2AZ
264,Rickmansworth (Metropolitan),505717,194605,51.640322241933696,-0.4736845710128753,7,WD3 1QY
265,Roding Valley (Central),541612,192882,51.61695652081232,0.0440262071266384,4,IG9 6LN
266,Royal Oak (Hammersmith & City),525764,181485,51.5182940459234,-0.1888236715468541,2,W2 6ET
267,Ruislip (Piccadilly),509510,187102,51.572161233876166,-0.4212349155921323,6,HA4 8LD
268,Ruislip (Metropolitan),509510,187102,51.572161233876166,-0.4212349155921323,6,HA4 8LD
269,Ruislip Gardens (Central),510367,185763,51.55995951052218,-0.4092941013740339,5,HA4 6LG
270,Ruislip Manor (Piccadilly),510088,187258,51.57345090114912,-0.4128493444318482,6,HA4 9AA
271,Ruislip Manor (Metropolitan),510088,187258,51.57345090114912,-0.4128493444318482,6,HA4 9AA
272,Russell Square (Piccadilly),530207,182122,51.523012836646224,-0.1245901968726192,1,WC1N 1LG
273,Seven Sisters (Victoria),533646,188927,51.58336204399537,-0.072466822518891,3,N15 5LA
274,Shepherds Bush (Central),523741,179904,51.504531795613886,-0.2185191566688487,2,W12 8LH
275,Shepherds Bush (Hammersmith & City),523741,179904,51.504531795613886,-0.2185191566688487,2,W12 8LH
276,Sloane Square (Circle),528080,178657,51.49235951048056,-0.1564888560570236,1,SW1W 8BB
277,Sloane Square (District),528080,178657,51.49235951048056,-0.1564888560570236,1,SW1W 8BB
278,Snaresbrook (Central),540161,188828,51.58089131157066,0.021463927810755,4,E11 1QE
279,South Ealing (Piccadilly),517605,179437,51.50164352033085,-0.3070402394612233,3,W5 4QB
280,South Harrow (Piccadilly),514334,186376,51.56467959482167,-0.351893963731605,5,HA2 8HN
281,South Kensington (Piccadilly),526865,178817,51.49407108325524,-0.1739230213376395,1,SW7 2NB
282,South Kensington (Circle),526865,178817,51.49407108325524,-0.1739230213376395,1,SW7 2NB
283,South Kensington (District),526865,178817,51.49407108325524,-0.1739230213376395,1,SW7 2NB
284,South Kenton (Bakerloo),517350,187153,51.57104394755128,-0.3081429717620929,4,HA9 8QT
285,South Ruislip (Central),511080,185437,51.55688965147795,-0.3991159010068219,5,HA4 6TP
286,South Wimbledon (Northern),525828,170033,51.41536039779992,-0.1919745440990572,"3,4",SW19 1DE
287,South Woodford (Central),540577,190026,51.59155266475493,0.0279430783744094,4,E18 1JJ
288,Southfields (District),524730,173291,51.44488297741004,-0.2066093830909312,3,SW18 5RJ
289,Southgate (Piccadilly),529675,194278,51.63237564173069,-0.1277700463078405,4,N14 5BH
290,Southwark (Jubilee),531566,180025,51.50385344972166,-0.1057949389250921,1,SE1 8NW
